,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
23,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 216-9 ¼¼È­ºôµù 5Ãþµ¿,207444.54897561,448263.89528182,127.08212871947022,37.5365963062418
24,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 666-4¹øÁö,207259.900998516,447404.717192681,127.08003112801845,37.52885663183589
25,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 227-7 ÁöÇÏ1Ãþ B100-1È£,206349.675048285,448396.939704285,127.06974203287463,37.53780313525985
26,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 244-28¹øÁö ¼®¿øºôµù,209056.405858415,449280.663820868,127.10037832634168,37.54574299720851
27,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 445-5 ´ëÇÑÁ¦Áö(ÁÖ) »ç¿Á ÁöÇÏ2Ãþ,209023.362979212,449094.141118988,127.10000214554894,37.544062767018886
28,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 837-38¹øÁö,191636.908720079,438913.547879145,126.90338191423258,37.45234085789739
29,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 178-28¹øÁö,191342.764679558,441076.295774221,126.90003201306278,37.47182456061857
30,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 993-3,191154.97129309,438979.341350672,126.89793441970924,37.45292914553329
31,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 82-2¹øÁö µ¿È­ºôµù  5Ãþ,207859.365742539,450548.737820935,127.08684636994647,37.557179108895475
32,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 579-1¹øÁö µ¿¹æÇÁ¶óÀÚ ÁöÇÏ1Ãþ 101È£, 102È£",207092.481119161,452070.118445356,127.07818173173898,37.57089273212797
33,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 113-7¹øÁö 2Ãþ,207980.954669792,450103.555182118,127.0882176500359,37.553167025305406
34,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 54-3¹øÁö 5Ãþ,6Ãþ",207942.617936322,449864.683570555,127.08778123408474,37.55101514510339
35,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 318¹øÁö,209343.001409181,449330.493519953,127.10362200188641,37.546189119076864
36,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 579-1¹øÁö 2Ãþ203È£,207092.481119161,452070.118445356,127.07818173173898,37.57089273212797
37,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 93-2 (4Ãþ),207778.71422042,450256.437261231,127.08593052471969,37.55454619100132
38,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 78-3¹øÁö 2Ãþ,207724.594610866,450718.28191891,127.08532286834587,37.55870781199983
39,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 5-13,191919.01270594,440127.175851359,126.9065567588209,37.46327822129355
40,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1093-4 ÇÑ½Å¾ÆÆÄÆ®,190023.426907798,439379.272866954,126.88514053355036,37.45652095759282
41,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 890-4 ÁöÇÏ1Ãþ,191257.611843222,438879.425058325,126.89909563162162,37.4520298776181
42,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1041-35¹øÁö 3,4Ãþ",191373.87073798,440333.277000272,126.90039241465242,37.46513023759388
43,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 636-10,206977.90755825,447726.461035191,127.07684390257393,37.531757677955156
44,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 243-66,207622.582505948,448374.803680361,127.08414419991423,37.53759414073451
45,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 6-2¹øÁö ¿¬ÇÑºôµù 6Ãþ,206131.315540787,448712.391439589,127.06727399467282,37.540646792348
46,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 355¹øÁö,205976.633917423,449688.534404328,127.0655316312142,37.54944275930526
47,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 21-2¹øÁö ÀÌ¼öºê¶ó¿î½ºÅæ2Ãþ,205988.468227018,449527.769210707,127.065664255006,37.547994203961004
48,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 27-3¹øÁö ÁöÇÏ,206738.5345067,450123.409253788,127.07415750079733,37.55335573898379
49,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 103,206299.7504918,450037.825730524,127.06919109089549,37.5525877118482
50,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 845-12¹øÁö 2Ãþ,205747.928011011,448347.256811813,127.06293314002792,37.537359399705245
51,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 65-3¹øÁö,206561.85897884,450204.965754906,127.07215880024933,37.55409181668983
52,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 246-15¹øÁö,207359.077156309,448305.441351828,127.08116207113301,37.53697131287387
53,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 18-71¹øÁö,207619.069099222,451347.780303197,127.08413504096286,37.56438038972611
54,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 962-47¹øÁö,191389.242624397,441740.622288466,126.9005496073012,37.47781058822625
55,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 230-12 3, 4Ãþ",207066.550694407,451361.977710943,127.07788145075419,37.564512669997306
56,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 606-14¹øÁö ÁöÇÏ1Ãþ,206893.84345075,447758.903010754,127.07589313193313,37.532050603927665
57,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 527¹øÁö KCCÆÄÅ©Å¸¿îB1 ºñ04~06È£,206559.277117752,449368.957156903,127.07212218535878,37.546559478518496
58,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿ 256-3¹øÁö ÁöÇÏ1Ãþ,207756.217759831,450076.132747496,127.08567404077775,37.55292185426153
59,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 60-19 SJ Å×Å©³ëºô B127È£,189722.178532426,441920.972770099,126.88170007523915,37.47941840044647
60,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1037-57¹øÁö,191219.606828111,440445.718302559,126.8986473282947,37.46614187440312
61,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 291-5¹øÁö ½ÃÆ¼·º½º 3Ãþ,190858.649482406,440808.541334678,126.894562625684,37.469407395653214
62,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 951-4 Çö°æºôµù,191389.027715691,441916.081648538,126.90054511164013,37.47939147627275
63,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 346-23 ÁöÀåºôµù5Ãþ,206172.221312682,449744.93841498,127.0677454315253,37.549949679333956
64,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 244-15¹øÁö,207829.560547452,448477.131348394,127.08648714128182,37.53851438572862
65,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 254-30¹øÁö,207374.479873781,448998.970907651,127.08134324630588,37.54321983452227
66,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 225¹øÁö,206432.203835892,449440.652424753,127.07068485970748,37.547206332492706
67,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿,207650.154123032,448468.650826777,127.0844571289706,37.53843946964031
68,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 652-33¹øÁö,207210.410261585,447676.098948209,127.0794738676145,37.53130214772593
69,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿ 283-15¹øÁö,206826.516479071,450178.536506659,127.07515369335724,37.553851788800976
70,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 132-6¹øÁö,206161.393082977,449458.218401377,127.0676205139691,37.54736643050125
71,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 113-1,206278.982112971,449425.131943862,127.06895087299733,37.54706753963607
72,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 199-6¹øÁö,208385.614875431,448722.952514146,127.09278149706367,37.54072436525963
73,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 250¹øÁö,209194.595129323,449413.151252613,127.10194369008043,37.546935338277365
74,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 580-9,206568.236371191,447940.022480401,127.07221091486261,37.53368483017739
75,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 245-26¹øÁö,208004.282144849,448440.329980219,127.08846366082508,37.53818132114983
76,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 912-20 ¿¡º¥¿¡¼³ÇÁ¶óÀÚ 402È£,191917.450107657,438699.77460936,126.9065548628625,37.45041726236733
77,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 327-29¹øÁö,189637.456694404,441016.253713253,126.88075503356788,37.47126592455211
78,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 543-1¹øÁö,189055.138252216,441958.334400683,126.87415813155899,37.47974732559293
79,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 1012-15,190938.908460621,440702.35714639,126.89547120711057,37.46845146938966
80,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 711-2¹øÁö ±ÝÃµÇö´ë¾ÆÆÄÆ®,190232.47138241,440016.250106997,126.88749472453095,37.4622623884032
81,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 553-376 ¿ø¿ì»ó°¡,206011.728357801,447910.588323863,127.06591437481235,37.533423385512805
82,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 200-20¹øÁö 3Ãþ,208324.939444793,448746.466638461,127.09209521882944,37.54093677083591
83,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 593-15¹øÁö 5Ãþ,207995.95709474,448085.242458867,127.0883656324104,37.53498208242247
84,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 373-8¹øÁö 3Ãþ,206369.212427896,449543.172023494,127.06997292993108,37.54813045739354
85,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ µ¶»êµ¿ 901-7 Áö¿ÀÇÁ¶óÀÚ 6Ãþµ¿,191911.448935236,442043.878227727,126.90645006033823,37.48054767918924
86,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 896-15¹øÁö,191589.19755097,438843.804103137,126.90284349928794,37.45171202735269
87,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 150-2 ½ÅÆò´ëÀÏÅ¸¿î 6Ãþ,190498.32738704,441516.527946049,126.89048026849164,37.47578270750529
88,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 852-55,191529.779194993,439565.772452126,126.9021636246182,37.45821644768181
89,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 219-5¹øÁö (4Ãþ),208096.18382136,448575.80113761,127.08950497458746,37.53940110944812
90,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 31-23¹øÁö,208185.254777532,450096.88445853,127.09052961698904,37.55310514600293
91,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 466-18¹øÁö (3Ãþ),206557.018731518,450697.895343093,127.07210838357538,37.55853309401919
92,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 425-2¹øÁö ÁöÃþ,208604.847723243,448881.571583897,127.09526396166501,37.5421515052438
93,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¸ÀÇµ¿ 249-21¹øÁö ¿¬ÀÌºôµù 2Ãþ 201È£,207507.758720831,448816.731921435,127.08284950060153,37.54157681119283
94,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 484 ÁöÇÏ1,2Ãþ",208644.819209521,448711.725750126,127.09571426354493,37.54062083838449
95,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 44-2¹øÁö 2Ãþ,205663.081069121,448250.363358949,127.06197240065211,37.53648691573684
96,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 173-2¹øÁö,207176.529121066,451719.329086886,127.07912971749663,37.567731519903525
97,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±ºÀÚµ¿ 64-1¹øÁö 2Ãþ,206506.185332504,450212.320413111,127.07152880449311,37.554158472069254
98,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 680-68,207391.330183096,448120.785876892,127.08152515446271,37.535307325707535
99,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 114 ¿Ü2ÇÊÁö ÁöÇÏ1Ãþ,209637.078215509,449832.485937903,127.10695626822198,37.55070901361192
100,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 28-7¹øÁö,207588.020825128,451260.460692259,127.08378272306967,37.563593904534166
101,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 610-9¹øÁö,206645.876190049,447900.666026431,127.07308897498818,37.53332968078094
102,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 623-23¹øÁö,207086.894270771,447990.975919066,127.07807946841855,37.53414011511152
