,개방서비스명,영업상태명,소재지전체주소,좌표정보(x),좌표정보(y),경도,위도
27,병원,영업/정상,서울특별시 서초구 서초동 1515번지 4호 서원빌딩,200324.626408302,442669.649678322,127.00156913707062,37.48622180346843
28,병원,영업/정상,서울특별시 서초구 잠원동 38번지 25호 기린한방병원,201705.524083255,445429.573099822,127.01718881537037,37.51108726324104
29,병원,영업/정상,서울특별시 서초구 서초동 1602번지 8호,201322.30487951,442566.64109412,127.01284950522043,37.4852928756659
30,병원,영업/정상,서울특별시 서초구 방배동 852번지 20호,199245.439853629,443009.301109201,126.98936662014705,37.489281738906286
31,병원,영업/정상,서울특별시 성동구 도선동 365번지 1호,202640.965627674,451334.93443267,127.02778987813736,37.5642920106241
32,병원,영업/정상,"서울특별시 광진구 자양동 24-9 B1~2, 2~7층",205558.67706739,448728.056778367,127.06079470791745,37.54079152436367
33,병원,영업/정상,"서울특별시 강동구 성내동 452 지하3, 지하1 일부, 1~5층",210587.488645319,447299.229870215,127.1176753010855,37.52787425304023
34,병원,영업/정상,서울특별시 구로구 오류동 44번지 10호 시티월드,185875.875759586,443592.138806549,126.83818261583073,37.49442452818817
35,병원,영업/정상,"서울특별시 금천구 시흥동 1031번지 엠타워 7,8,9,14,지하2층",190718.377249788,439322.42742435,126.89299579120848,37.45601605884438
36,병원,영업/정상,서울특별시 강서구 화곡동 1065번지 22호 터보빌딩,185758.413008633,448865.327203194,126.836751756782,37.54193373945041
37,병원,영업/정상,서울특별시 송파구 가락동 36번지 1호 한미사랑병원,211044.201099765,444104.194597019,127.12279441513975,37.499081836950346
38,병원,영업/정상,"서울특별시 강남구 삼성동 52-17 마디빌딩 지하3층~지하1층,2층~9층",204457.767008807,446164.986306256,127.04832256283461,37.51770431526417
39,병원,영업/정상,서울특별시 송파구 마천동 32번지 윤진프라자타워,212643.860107402,444170.320122251,127.14088560941592,37.49965722746614
40,병원,영업/정상,서울특별시 송파구 방이동 109번지 3호,209623.287948462,445505.258585544,127.10674392203825,37.511721167966
41,병원,영업/정상,서울특별시 관악구 남현동 1058번지 6호 한일프라자,197958.524057933,441542.490987188,126.97481932980936,37.4760637236453
42,병원,영업/정상,"서울특별시 서초구 방배동 936-12 지하1층일부,2~5층",199360.582881543,442777.806241993,126.99066879286359,37.487196063718265
43,병원,영업/정상,서울특별시 강서구 마곡동 797 에이스타워 마곡,185253.47815088,450811.037605568,126.830999087788,37.559456368619614
44,병원,영업/정상,서울특별시 금천구 시흥동 1031번지,190718.377249788,439322.42742435,126.89299579120848,37.45601605884438
45,병원,영업/정상,서울특별시 광진구 자양동 685번지,207574.350933065,447709.275315842,127.0835916795516,37.5315981741814
46,병원,영업/정상,서울특별시 서초구 방배동 795번지 22호 창생빌딩,199040.3746688,443425.063163148,126.98704731779361,37.49302755096021
47,병원,영업/정상,서울특별시 강남구 논현동 235-11 센트럴타워,203057.829697832,445092.183424792,127.03248275119113,37.50804399824371
48,병원,영업/정상,서울특별시 동대문구 제기동 892번지 64호,203109.595530999,453230.287283096,127.03310197310297,37.581367471930044
49,병원,영업/정상,서울특별시 서초구 서초동 1677번지 8호 프로비스타,201577.653343873,443623.599964173,127.01573881398137,37.494815694930146
50,병원,영업/정상,서울특별시 성동구 성수동2가 279번지 44호,205665.640838329,449129.621885233,127.06200806783717,37.544408949228234
51,병원,영업/정상,서울특별시 강북구 번동 105번지 1호,203895.660018622,457580.999858684,127.04202389751312,37.62056371789128
52,병원,영업/정상,서울특별시 양천구 신정동 1268 복합메디컬타운,187181.28483799,445624.366466149,126.85290858923932,37.512753926903194
53,병원,영업/정상,서울특별시 동대문구 답십리동 94번지 9호 목련빌딩 3층,205049.095910832,452418.270436454,127.0550538495661,37.57404285676025
54,병원,영업/정상,서울특별시 도봉구 도봉동 620-23 화성빌딩,203762.994791244,463176.64494664,127.04054950575794,37.670979686213684
55,병원,영업/정상,서울특별시 강서구 화곡동 1051-22,185725.161390724,448911.264785071,126.83637461270115,37.542347115502345
56,병원,영업/정상,"서울특별시 성북구 종암동 3-1342 청한빌딩 4,5층",202819.871767584,455458.024657239,127.02983034057685,37.60143995437425
57,병원,영업/정상,서울특별시 관악구 신림동 1638번지 1호 삼모더프라임타워,193643.274303943,442230.03574985,126.92602832955619,37.4822386116894
58,병원,영업/정상,서울특별시 마포구 신수동 81번지 101호 세솟는병원,194363.589730635,450007.19193806,126.93411205699292,37.55231516315112
59,병원,영업/정상,서울특별시 은평구 불광동 221번지 57호,193937.982430394,457220.058233981,126.92923526554493,37.61729927966063
60,병원,영업/정상,서울특별시 강서구 염창동 252번지 14호,188933.762268533,449722.993690775,126.87266836576207,37.54970500845701
61,병원,영업/정상,"서울특별시 강북구 미아동 304번지 3호 지하1층, 2층~5층",202240.855124105,458118.709572688,127.02328134878259,37.62541377745006
62,병원,영업/정상,서울특별시 영등포구 영등포동4가 425-2 서울영등포동4가우체국,191619.249847095,446038.543732844,126.90310064621738,37.51653690048206
63,병원,영업/정상,서울특별시 양천구 신월동 48-14,184448.497335143,448167.004353631,126.82194471104735,37.53562068424323
64,병원,영업/정상,서울특별시 강서구 내발산동 654,185569.392871863,450611.074306467,126.83457849776993,37.55765974912074
65,병원,영업/정상,"서울특별시 송파구 문정동 634 가든파이브라이프 10층  L-10001~4, L-10006~8호",210986.460698452,441725.293491662,127.12210616263066,37.477648658587796
66,병원,영업/정상,서울특별시 강남구 신사동 635,202934.182865829,447189.395799605,127.03109248011494,37.5269401889993
67,병원,영업/정상,서울특별시 중랑구 망우동 460-1 연세산돌병원,208664.15211223,454762.013502246,127.09600394774024,37.59513296716246
68,병원,영업/정상,서울특별시 강서구 마곡동 800번지 5호,185148.900294753,450719.380288227,126.82981735948336,37.558628863034734
69,병원,영업/정상,서울특별시 노원구 상계동 301-6 파로스병원,205922.151234054,461261.657201799,127.06500765923678,37.65371492394021
70,병원,영업/정상,서울특별시 성북구 동선동1가 1-2 유타,201447.418693099,454477.103343093,127.01428654773156,37.59260509731219
71,병원,영업/정상,"서울특별시 구로구 개봉동 143-1 오류빌딩 지하1층, 1층,2층,3층,4층,5층,6층",186968.262921097,443991.411315809,126.85052821486066,37.498038087899445
72,병원,영업/정상,서울특별시 양천구 신정동 994-5,187917.430453569,447015.243697217,126.86121197838806,37.52529561395037
73,병원,영업/정상,서울특별시 광진구 자양동 25-2 생생한방병원,205507.103014693,448633.824455964,127.06021044814145,37.53994280438356
74,병원,영업/정상,서울특별시 동대문구 신설동 76-34,202132.961071614,452712.645095691,127.02204387327245,37.576706296442474
75,병원,영업/정상,"서울특별시 동대문구 하정로 22(신설동 103-10,11)",202156.509173229,452453.201004356,127.02230970838772,37.574368685541565
76,병원,영업/정상,서울특별시 강서구 화곡동 1026번지 12호,185617.497941805,449153.637971735,126.83515160955423,37.54452918965956
77,병원,영업/정상,서울특별시 중랑구 망우동 207-2,209144.172317054,455311.560177952,127.10144614085814,37.60007967652074
78,병원,영업/정상,서울특별시 강북구 미아동 62-38 서울유병원BK빌딩,202541.070832521,457081.260634815,127.02667863292324,37.616065809650244
79,병원,영업/정상,서울특별시 서초구 서초동 1426-1,201523.81737501,442288.685384896,127.0151273862856,37.48278819519731
80,병원,영업/정상,서울특별시 강서구 마곡동 799-11 파인스퀘어,184844.841587036,450680.3656089,126.82637693144584,37.55827237638968
81,병원,영업/정상,서울특별시 마포구 아현동 346-5,195728.22322929,450517.899048451,126.94955227608568,37.556924010901575
82,병원,영업/정상,서울특별시 서초구 서초동 1338-21 코리아비지니스센타,202623.297219041,443154.964346798,127.02756141773722,37.49059098470757
83,병원,영업/정상,서울특별시 관악구 봉천동 869-12 대연빌딩,195647.366393622,442105.342411703,126.94868771773014,37.48112687205802
84,병원,영업/정상,서울특별시 송파구 가락동 2-5 재정빌딩,211005.302324733,444601.789927777,127.12236191799151,37.50356561489116
85,병원,영업/정상,서울특별시 서대문구 홍은동 275-59 미도빌딩,194093.323180004,453052.898302227,126.93102872336361,37.57975490016185
86,병원,영업/정상,서울특별시 송파구 잠실동 250-14 2~9층,207649.560634469,444734.861106734,127.08441189148225,37.50479823652385
87,병원,영업/정상,"서울특별시 강동구 천호동 401-5 5층일부,6~7층",211411.31987595,448830.948477309,127.12701900070158,37.54166514081578
88,병원,영업/정상,서울특별시 송파구 가락동 48-3 지하2층~지상7층,210574.037898234,444069.184552292,127.1174769772277,37.498771866022125
89,병원,영업/정상,서울특별시 동대문구 신설동 101-5,202081.864808843,452565.40876479,127.02146503502613,37.57537982954688
90,병원,영업/정상,"서울특별시 종로구 신문로2가 1-158 썬타워빌딩 지하1층, 지상2,3,4,5,6,7층",197369.925430517,452219.605210118,126.9681259320856,37.572262451365674
91,병원,영업/정상,서울특별시 강남구 논현동 55-3 새로운병원빌딩 지하1층일부~7층,202080.711326615,445562.134435278,127.02143274987327,37.51228089372076
92,병원,영업/정상,서울특별시 종로구 내자동 219 도반 빌딩,197539.970819724,452504.064126045,126.97004983015188,37.574825871784846
93,병원,영업/정상,서울특별시 송파구 방이동 160,210527.998227252,445587.289579829,127.11697791951413,37.512450454236856
94,병원,영업/정상,서울특별시 광진구 능동 276-2,206972.721585135,450495.893226514,127.07681128238208,37.55671005543922
95,병원,영업/정상,서울특별시 광진구 구의2동 80번지 25호,207569.609746903,449364.569115862,127.08355495202707,37.546512273922275
96,병원,영업/정상,"서울특별시 광진구 화양동 6번지 1호 3, 4층",206163.281973626,448682.578827966,127.06763544726164,37.54037797233254
97,병원,영업/정상,서울특별시 광진구 능동 255-2,207625.005710016,450175.247405254,127.08419015467209,37.55381595226779
98,병원,영업/정상,서울특별시 광진구 능동 222번지 13호 외 222-14,207076.829146902,450443.588513839,127.07798901204794,37.556238009594914
99,병원,영업/정상,서울특별시 마포구 신수동 66번지 1호 지2층~6층,194068.379605116,450023.977767846,126.93077109715448,37.55246452926838
100,병원,영업/정상,서울특별시 마포구 성산동 200번지 22호 SMC 지하1층~5층,191971.007142007,451626.174437596,126.90701792313817,37.56688411043273
101,병원,영업/정상,"서울특별시 마포구 동교동 166번지 1호 (3, 4층)",193316.900288756,450586.865060181,126.92226159419724,37.55753089131676
102,병원,영업/정상,서울특별시 마포구 도화동 566번지 자람빌딩 3층,195494.021183312,448852.379796745,126.94691207148713,37.54191670461164
103,병원,영업/정상,"서울특별시 마포구 노고산동 57번지 1호 그랜드플라자 10층,11층",194273.598098938,450318.724130121,126.9330911853484,37.55512147590787
104,병원,영업/정상,서울특별시 마포구 마포동 33번지 1호 대농빌딩,195051.53369717,448575.956518546,126.94190712687741,37.53942385415123
105,병원,영업/정상,"서울특별시 강남구 청담동 71번지 3호 B1~6층, 7층일부,8층",204855.579518894,446576.858605648,127.05282511753667,37.521413286694674
106,병원,영업/정상,"서울특별시 강남구 역삼동 773번지 6호 지하1층, 2~7층",203902.605,443874.3,127.04203087600042,37.497067766813345
107,병원,영업/정상,서울특별시 강남구 역삼동 732-19,203732.302296988,443970.119760002,127.04010549809081,37.49793179365747
108,병원,영업/정상,"서울특별시 강남구 삼성1동 158번지 12호 서영빌딩 14층, 15층일부",205112.755619722,445159.128108721,127.05572458627559,37.50863822067431
109,병원,영업/정상,서울특별시 강남구 논현동 200-7 urbanhive,202121.293458771,444742.671288826,127.02188947185758,37.50489746279945
110,병원,영업/정상,서울특별시 강남구 도곡동 949,202834.56,442871.185,127.02994919353809,37.488033522823265
111,병원,영업/정상,서울특별시 강남구 개포동 1230번지 12호,204132.18,441608.09,127.04461449002545,37.476648221042545
112,병원,영업/정상,"서울특별시 강남구 삼성동 77번지 23호 지하1,2층, 지상 1~11층",205116.195218249,445783.267094395,127.0557677752835,37.51426167269055
113,병원,영업/정상,서울특별시 강남구 신사동 587-16 포레스트요양병원,202527.402058372,446478.329588626,127.02648821311048,37.520534693187386
114,병원,영업/정상,서울특별시 강남구 청담동 2-6 3~8층,203510.626004375,446738.757759642,127.03761163031274,37.52287799145974
115,병원,영업/정상,서울특별시 강남구 논현동 37-18 메드렉스병원,202570.672187385,445856.917924672,127.0269755653992,37.51493568291318
116,병원,영업/정상,서울특별시 강남구 신사동 638-1 윤호병원,202969.639103322,447402.299460543,127.03149443577206,37.52885832797925
117,병원,영업/정상,서울특별시 강남구 논현동 175-10 유현빌딩,202777.698034814,445279.760385596,127.02931513093931,37.50973492708783
118,병원,영업/정상,"서울특별시 강남구 대치동 995번지 27호 지하1~2층,2~7층",205649.655013836,445122.570820205,127.06179673056737,37.50830574947927
119,병원,영업/정상,"서울특별시 강남구 대치동 910번지 1호 2층,3층,5층,6층",204715.492151273,444352.092996928,127.05122636806178,37.50136893977245
120,병원,영업/정상,서울특별시 강남구 논현동 5-6 아이디병원,202070.164260035,446161.944463499,127.02131509082868,37.51768518340599
121,병원,영업/정상,서울특별시 강남구 논현동 59 강남을지병원,202457.281306385,446353.555989885,127.02569460336802,37.51941067299277
122,병원,영업/정상,서울특별시 강남구 신사동 623,202818.908706624,447058.234073349,127.02978789961293,37.52575878020708
123,병원,영업/정상,서울특별시 강남구 삼성1동 161번지,205423.286315029,445783.29482639,127.05924128777197,37.51426019122769
124,병원,영업/정상,서울특별시 강남구 일원동 50번지,207534.49462606,442943.860447203,127.08309236737391,37.48866228880641
125,병원,영업/정상,서울특별시 강남구 대치동 994-5 경희한방병원,205914.434349289,444120.789449979,127.06478345121198,37.49927808410173
126,병원,영업/정상,서울특별시 강남구 논현동 142-3 자생한방병원,201903.35,445314.635,127.01942604640656,37.51005130152946
127,병원,영업/정상,서울특별시 강남구 신사동 665-1,203403.459602989,447041.856582807,127.03640070645862,37.525609290142
128,병원,영업/정상,서울특별시 강남구 삼성동 159 도심공항타워 3층,205130.591678902,445590.096837802,127.0559292832903,37.512521137011326
129,병원,영업/정상,서울특별시 강남구 도곡동 957-14 하늘빌딩,203033.625147967,442530.69363817,127.03219866321498,37.48496507515232
130,병원,영업/정상,서울특별시 강남구 신사동 626-4 목산빌딩,202689.244933816,446805.474107709,127.02832014244548,37.5234818037865
131,병원,영업/정상,서울특별시 강남구 신사동 665-1,203403.459602989,447041.856582807,127.03640070645862,37.525609290142
132,병원,영업/정상,서울특별시 강남구 신사동 638-8 구정빌딩,203043.889495443,447360.980394068,127.03233427955114,37.52848580884005
133,병원,영업/정상,서울특별시 광진구 화양동 24번지 17호,205799.162717309,449285.820248663,127.06352016351495,37.54581546227806
134,병원,영업/정상,서울특별시 강남구 도곡동 942-3 제이에스빌딩,202913.913256452,443081.800019702,127.0308472609723,37.489930923547824
135,병원,영업/정상,서울특별시 강남구 삼성동 170 대윤빌딩,205703.101076696,445447.143396027,127.06240369968745,37.51122981293695
136,병원,영업/정상,서울특별시 강남구 도곡동 146-92 강남세브란스병원,204044.915103209,443372.921666623,127.04363746807665,37.49254974938206
137,병원,영업/정상,서울특별시 강남구 세곡동 521번지,209074.683259571,439891.159496907,127.10047017701599,37.46114368270429
138,병원,영업/정상,서울특별시 강남구 역삼동 650-9 강남차병원,202979.308817323,444965.788565979,127.03159417281147,37.5069054349463
139,병원,영업/정상,서울특별시 강남구 논현동 241-16,203472.006113539,446003.98577584,127.03717134443175,37.516257871913304
140,병원,영업/정상,"서울특별시 강남구 대치동 960번지 5호 티아빌딩(지하2층일부, 2~7층)",205136.934557818,444576.067034239,127.05599403430332,37.50338472306782
141,병원,영업/정상,서울특별시 강남구 청담동 71번지 3호 9~14층,204855.579518894,446576.858605648,127.05282511753667,37.521413286694674
142,병원,영업/정상,"서울특별시 강남구 청담동 15번지 1호 지하1층, 1층일부, 2층~6층",203964.892184371,446494.018304012,127.04274913599713,37.5206710929427
143,병원,영업/정상,서울특별시 광진구 중곡동 30번지 1호,207510.076791915,451417.864438667,127.08290211381423,37.56501272623259
144,병원,영업/정상,"서울특별시 광진구 화양동 4번지 12호 , 4번지19호",206303.03222946,448689.878161826,127.0692167774423,37.54044280416216
145,병원,영업/정상,서울특별시 광진구 자양동 627번지 3호,207307.270591653,448107.552520605,127.08057395797753,37.53518875790739
146,병원,영업/정상,"서울특별시 강남구 청담동 131-17 경일빌딩 1~12층, 14층, 지하1~2층, 지하4~5층",204896.261746642,446730.548954636,127.05328632892943,37.522797816940454
147,병원,영업/정상,서울특별시 강남구 역삼동 682번지 23호,203815.564586215,445239.029037074,127.04105354300374,37.50936430605898
148,병원,영업/정상,서울특별시 강남구 논현동 63-8 나누리병원,202937.146834213,446451.612982071,127.03112312814419,37.52029279353365
149,병원,영업/정상,서울특별시 강남구 도곡동 910번지 27호 베드로병원,203431.056596395,442602.524868873,127.03669259067163,37.485610912884766
150,병원,영업/정상,서울특별시 강남구 청담동 47-4 우리들병원,204322.029055562,446314.495636826,127.04678802358448,37.51905202379074
151,병원,영업/정상,서울특별시 강남구 대치동 889-11 대치빌딩,204376.538170228,444701.663711128,127.04739516132943,37.50452020941774
152,병원,영업/정상,서울특별시 강남구 논현동 62-9,202866.391852676,446523.214714944,127.03032302558954,37.520938139381364
153,병원,영업/정상,"서울특별시 강남구 역삼동 642번지 7호 2층,3층일부",203118.391406425,444369.126280986,127.0331647079327,37.50152907049099
154,병원,영업/정상,서울특별시 노원구 상계동 606-12 노원스퀘어,205444.948194671,461429.231418268,127.05960116529349,37.65522764352815
155,병원,영업/정상,서울특별시 노원구 상계동 711번지 12호 9층~11층,205211.963702341,461437.853953207,127.05696096106826,37.655306665336546
156,병원,영업/정상,"서울특별시 노원구 상계동 373번지 71호 , 상계동 373-45 , 상계동 373-7(1층~3층)",205845.013422713,461572.838654552,127.06413598611044,37.65651907751814
157,병원,영업/정상,"서울특별시 노원구 공릉1.3동 680번지 9호 지하1층,1층,3층,4층,6층, 8층",206551.60704052,457326.722941972,127.0721058188026,37.61825783759735
158,병원,영업/정상,서울특별시 노원구 공릉동 680-10,206552.561558601,457344.469525861,127.07211678774686,37.618417724008
159,병원,영업/정상,"서울특별시 강남구 수서동 713번지 수서현대벤처빌 303호,315호",208937.760652081,442873.588039887,127.09895845405592,37.48801672644489
160,병원,영업/정상,서울특별시 강남구 삼성동 90번지 14호 GNG병원빌딩 2층~10층,205207.402270867,446004.891602084,127.0568009696193,37.516257997013035
161,병원,영업/정상,서울특별시 강동구 성내동 553번지 17호 G.M.F.빌딩,210640.975540871,447566.083944129,127.11828424154123,37.53027797637872
162,병원,영업/정상,서울특별시 강동구 성내동 548번지 5호 채원자연통합병원빌딩,211159.42900767,447276.508702471,127.12414534850292,37.527662838041785
163,병원,영업/정상,"서울특별시 강동구 천호동 51-7 남해빌딩 2층일부, 3~5층",212376.206725401,448791.071403727,127.13793615108287,37.54129347808925
164,병원,영업/정상,서울특별시 강동구 길동 459번지 1호,212084.038472021,448058.444155867,127.13461825895949,37.53469643031629
165,병원,영업/정상,서울특별시 강동구 상일동 501번지,215314.746342111,449845.751989409,127.17120780423146,37.55075211671221
166,병원,영업/정상,서울특별시 노원구 월계동 50번지 1호,205548.23208928,456950.152059544,127.06073802047264,37.61487153675719
167,병원,영업/정상,서울특별시 동대문구 답십리동 492번지 2호 하늘병원,204831.461305899,451444.505952989,127.05258388576281,37.56527051065116
168,병원,영업/정상,서울특별시 노원구 상계동 1142번지 9호,204558.457810284,464003.405075075,127.04957098016104,37.6784250109787
169,병원,영업/정상,"서울특별시 동대문구 용두동 118번지 20호 ,21호",202716.197281758,452561.486238062,127.02864582804179,37.5753428807072
170,병원,영업/정상,서울특별시 동대문구 전농동 497번지 77호 천사병원,204144.571455523,452698.185280802,127.0448161425609,37.57656930252703
171,병원,영업/정상,서울특별시 동대문구 장한로 143(장안4동 306-4),206246.533362941,452326.906548037,127.06860813062045,37.573212423594605
172,병원,영업/정상,서울특별시 동대문구 하정로 4(신설동 117-21),202012.621510207,452528.193161719,127.0206810841214,37.57504467077129
173,병원,영업/정상,"서울특별시 동대문구 전농동 1번지 64호 지하1,지상1,3~6층",205941.750825049,453021.411389519,127.06516358259064,37.5794718125778
174,병원,영업/정상,서울특별시 동대문구 장안동 309번지 1호 원우빌딩,206308.895815759,452418.27571097,127.06931484680736,37.57403522711659
175,병원,영업/정상,서울특별시 동대문구 장안동 431번지 6호,205714.783737023,451286.668635118,127.06258075217015,37.56384342265781
176,병원,영업/정상,"서울특별시 동대문구 장안2동 294번지 11호 ,369-3(6~9층)",206056.59490363,452278.21455164,127.06645764398203,37.572774969940625
177,병원,영업/정상,서울특별시 동대문구 용두동 740번지 1호,202533.326115758,453257.581750017,127.02657802436543,37.58161511613937
178,병원,영업/정상,서울특별시 동대문구 장안동 370번지 1호 외 1필지 (본관 및 신관),206099.743325087,452218.18881442,127.06694558395499,37.572233864232494
179,병원,영업/정상,서울특별시 동대문구 답십리동 497번지 66호,204432.565250342,451818.712665463,127.04807111927609,37.56864404569222
180,병원,영업/정상,"서울특별시 동대문구 장안동 413번지 1호 ,413-8호",205102.996605865,451221.568312092,127.05565578782465,37.563260423763275
181,병원,영업/정상,서울특별시 동대문구 제기동 1046번지 4호,203350.938246277,452917.201468717,127.03583284987576,37.57854578219585
182,병원,영업/정상,서울특별시 강서구 내발산동 678번지 7호 서울스타병원빌딩,185458.962703807,450122.621875688,126.83333842089623,37.553257115991286
183,병원,영업/정상,서울특별시 강동구 성내동 199번지 5호,211715.511397659,448041.390838465,127.13044844482695,37.53454750892423
184,병원,영업/정상,서울특별시 강동구 천호동 425-5 대우 한강 베네시티,210970.75707265,448713.31669728,127.12203222705227,37.54061060424473
185,병원,영업/정상,서울특별시 강동구 천호동 315번지 2호,211120.614279331,449398.629637331,127.12373817476634,37.54678342073903
186,병원,영업/정상,서울특별시 강동구 천호동 452-1 강동미즈병원,211252.497096002,448379.705798971,127.12521502684945,37.53760142728777
187,병원,영업/정상,서울특별시 강동구 성내동 551번지 3호 인애가한방병원,210808.253116091,447406.530930065,127.1201743896019,37.528838483672004
188,병원,영업/정상,서울특별시 강북구 미아동 317번지 3호 서울민병원,202337.148434207,457806.819119783,127.02437117516321,37.62260347517715
189,병원,영업/정상,"서울특별시 강북구 인수동 521-57, 59호",200518.731280897,459583.584863602,127.00377431166439,37.63861445089341
190,병원,영업/정상,서울특별시 관악구 신림동 86번지 3호,193773.070404044,442270.419248856,126.92749548324876,37.482603359831316
191,병원,영업/정상,서울특별시 관악구 신림동 726번지 5호,192636.667380434,441286.654526964,126.91465695913031,37.47373119552846
192,병원,영업/정상,서울특별시 관악구 봉천동 869번지 12호 대연빌딩,195647.366393622,442105.342411703,126.94868771773014,37.48112687205802
193,병원,영업/정상,"서울특별시 관악구 신림동 1421번지 55호 지1층, 2~11층",193779.105067109,442553.528776558,126.92756129680045,37.485154219215424
194,병원,영업/정상,서울특별시 노원구 상계동 292번지 1호 와우쇼핑몰 5층,205557.013355638,461441.687971047,127.06087122206105,37.655339210707794
195,병원,영업/정상,서울특별시 관악구 봉천동 875번지 8호,195473.034661719,442123.517997162,126.94671660624722,37.481289784883636
196,병원,영업/정상,서울특별시 강북구 미아동 67번지 1호,202598.720031765,457044.055167975,127.02733146327951,37.615730438531166
197,병원,영업/정상,서울특별시 강북구 미아동 734번지 108호,201738.719381809,457742.089570552,127.01759237282307,37.622021558874216
198,병원,영업/정상,서울특별시 강북구 미아동 189번지 6호 포근한노인전문병원,202061.252065402,458882.073020606,127.021248917907,37.632291928347094
199,병원,영업/정상,서울특별시 강북구 번동 463번지 44호,202451.867599327,459765.521965024,127.0256770411609,37.64025067516326
200,병원,영업/정상,서울특별시 강북구 수유동 188번지 1호 광산타워,201930.770048587,460020.981733386,127.01977360943116,37.642553514459536
201,병원,영업/정상,서울특별시 강북구 번동 461-68 북서울요양병원,202582.466293771,459530.486138019,127.02715592693377,37.63813270737609
202,병원,영업/정상,서울특별시 강북구 미아동 317번지 1호 서울컨벤션웨딩홀,202314.863753202,457867.658598331,127.02411893448425,37.62315168136854
203,병원,영업/정상,서울특별시 동대문구 휘경2동 20번지 산6-7,205524.023053517,453898.370691821,127.06044107209864,37.587375658594915
204,병원,영업/정상,서울특별시 동대문구 용두동 45번지 1호,203286.025302112,452787.900775473,127.03509741940917,37.577381029575776
